-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:60:13-115
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:59:13-67
activity#com.test.ad.demo.BannerAdActivity
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:64:9-69:52
	android:screenOrientation
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:69:13-49
	android:label
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:67:13-35
	android:launchMode
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:68:13-44
	android:configChanges
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:66:13-115
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:65:13-61
activity#com.test.ad.demo.SplashAdActivity
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:70:9-73:52
	android:screenOrientation
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:73:13-49
	android:configChanges
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:72:13-115
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:71:13-61
activity#com.test.ad.demo.SplashAdShowActivity
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:74:9-78:80
	android:screenOrientation
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:77:13-49
	android:configChanges
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:76:13-115
	android:theme
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:78:13-77
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:75:13-65
activity#com.test.ad.demo.SplashAdShowInCurrentActivity
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:79:9-83:80
	android:screenOrientation
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:82:13-49
	android:configChanges
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:81:13-115
	android:theme
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:83:13-77
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:80:13-74
activity#com.test.ad.demo.NativeListActivity
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:84:9-88:69
	android:screenOrientation
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:87:13-49
	android:configChanges
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:86:13-115
	android:theme
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:88:13-66
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:85:13-63
activity#com.test.ad.demo.TestMainActivity
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:89:9-93:80
	android:screenOrientation
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:92:13-49
	android:configChanges
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:91:13-115
	android:theme
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:93:13-77
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:90:13-61
meta-data#BUGLY_APPID
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:96:9-98:42
	android:value
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:98:13-39
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:97:13-39
meta-data#BUGLY_ENABLE_DEBUG
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:99:9-101:36
	android:value
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:101:13-33
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:100:13-46
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:104:9-106:36
	android:value
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:106:13-33
	android:name
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:105:13-69
uses-sdk
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/79b6da00f8adab459678d4c2adfd8769/jetified-anythink_network_unityads/AndroidManifest.xml:13:5-15:41
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/79b6da00f8adab459678d4c2adfd8769/jetified-anythink_network_unityads/AndroidManifest.xml:13:5-15:41
MERGED from [ads-interstitial-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/31f1bf94d82c80a4c8c9d5ba382d7f9f/ads-interstitial-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-interstitial-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/31f1bf94d82c80a4c8c9d5ba382d7f9f/ads-interstitial-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/60148e6304219d00847ef9bd8ab1e80d/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:13:5-15:41
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/60148e6304219d00847ef9bd8ab1e80d/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:13:5-15:41
MERGED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:5:5-7:41
MERGED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:5:5-7:41
MERGED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fef8c9f856636d511d52090164f53aa8/mbridge_videocommon/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fef8c9f856636d511d52090164f53aa8/mbridge_videocommon/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbnativeadvanced.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c1dbcd9f26f74bf00f590a97cfecbc7c/mbridge_mbnativeadvanced/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbnativeadvanced.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c1dbcd9f26f74bf00f590a97cfecbc7c/mbridge_mbnativeadvanced/AndroidManifest.xml:7:5-9:41
MERGED from [ads-reward-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/501a77c2b77d902165dd2ddad247706a/ads-reward-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-reward-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/501a77c2b77d902165dd2ddad247706a/ads-reward-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-lang-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dbda5aae3d1d645fb23118749c2e1acf/ads-lang-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-lang-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dbda5aae3d1d645fb23118749c2e1acf/ads-lang-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89871eea1f9e7339c4bb3356a2f6059e/jetified-anythink_network_mytarget/AndroidManifest.xml:13:5-15:41
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89871eea1f9e7339c4bb3356a2f6059e/jetified-anythink_network_mytarget/AndroidManifest.xml:13:5-15:41
MERGED from [play-services-measurement-base-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/13ef80390a1b21d3cc179ac3d6cd947f/play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [play-services-measurement-base-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/13ef80390a1b21d3cc179ac3d6cd947f/play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [omsdk-android-1.3.30-release.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a13d54c31ee68b3fc8e8a1806dba16b3/omsdk-android-1.3.30-release/AndroidManifest.xml:7:5-9:41
MERGED from [omsdk-android-1.3.30-release.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a13d54c31ee68b3fc8e8a1806dba16b3/omsdk-android-1.3.30-release/AndroidManifest.xml:7:5-9:41
MERGED from [ads-native-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6d316788d0c8e0ed3f5d71bd18c52bae/ads-native-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-native-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6d316788d0c8e0ed3f5d71bd18c52bae/ads-native-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-template-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a477b197cd62995a162c570e9cad6ed7/ads-template-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-template-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a477b197cd62995a162c570e9cad6ed7/ads-template-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:8:5-10:41
MERGED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:8:5-10:41
MERGED from [mbridge_mbsplash.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3f1690c79938b20c3d3191ac8fc1f07e/mbridge_mbsplash/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbsplash.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3f1690c79938b20c3d3191ac8fc1f07e/mbridge_mbsplash/AndroidManifest.xml:7:5-9:41
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4281b1ae35720c5df6d5e13737bfe52f/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:13:5-15:41
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4281b1ae35720c5df6d5e13737bfe52f/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:13:5-15:41
MERGED from [anythink_splash.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5ff02409462c217af84a4fd48e11393a/jetified-anythink_splash/AndroidManifest.xml:13:5-15:41
MERGED from [anythink_splash.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5ff02409462c217af84a4fd48e11393a/jetified-anythink_splash/AndroidManifest.xml:13:5-15:41
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f7604c3a6f4aea4d560a09f50c75a95b/jetified-anythink_network_vungle/AndroidManifest.xml:13:5-15:41
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f7604c3a6f4aea4d560a09f50c75a95b/jetified-anythink_network_vungle/AndroidManifest.xml:13:5-15:41
MERGED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [kidoz-android-native-8.9.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0d97f36af39d9ace5a3d05b91fc596df/jetified-kidoz-android-native-8.9.3/AndroidManifest.xml:7:5-9:41
MERGED from [kidoz-android-native-8.9.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0d97f36af39d9ace5a3d05b91fc596df/jetified-kidoz-android-native-8.9.3/AndroidManifest.xml:7:5-9:41
MERGED from [ads-splash-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278bf21e8ae76dc18c735dc170bc6508/ads-splash-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-splash-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278bf21e8ae76dc18c735dc170bc6508/ads-splash-13.4.55.302/AndroidManifest.xml:8:5-10:41
MERGED from [play-services-ads-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fe404f3c8588a59dca4721bb348ff85e/jetified-play-services-ads-21.1.0/AndroidManifest.xml:21:5-23:52
MERGED from [play-services-ads-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fe404f3c8588a59dca4721bb348ff85e/jetified-play-services-ads-21.1.0/AndroidManifest.xml:21:5-23:52
MERGED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/96a6d6a6ebbfdc61fa63037e3bf2bd27/mbridge_reward/AndroidManifest.xml:7:5-9:41
